start,duration,value
2020-10-23T22:03:00+02:00,"[60,60]","[11,22]"
2020-10-23T22:08:00+02:00,"[60,60]","[17,15]"
2020-10-23T22:11:00+02:00,[60],[18]
2020-10-23T22:16:00+02:00,[60],[10]
2020-10-23T22:18:00+02:00,[60],[13]
2020-10-23T22:20:00+02:00,"[60,60]","[21,19]"
2020-10-23T22:23:00+02:00,[60],[20]
2020-10-23T22:26:00+02:00,"[60,60,60,60,60,60,60]","[9,15,12,11,12,17,17]"
2020-10-23T22:33:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[13,16,18,17,15,15,11,11,12,16,19,18,15,10,11,11,15]"
2020-10-23T23:07:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[17,18,19,20,20,13,12,17,16,14,17,18,17,18,15,17,16,17,17,17,17,14,17,16,17,15,16,17,17,17,17,17,17,17,17,17,18,17,18,18,17,18,18,18,18,18,18,18,18,18,15,17,17,17,18,18,18,19,18,18,18,17,17,17,18,18,18,18,18,18,19,17,18,17,16,17,17,18,18,17,18,17,18,18,19,19,17,19,19,18,19,19,17,17,18,18,18,19,18,17,19,18,18,18,19,19,19,19,19,19,19,19,20,20,19,19,18,19,19,19,18,19,19,19,18,19,18,18,18,18,18,18,18,18,18,19,18,17,16,17,17,17,18,17,17,17]"
2020-10-24T01:33:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[18,17,18,17,18,18,18,18,17,18,18,17,17,17,17,18,18,17,17,18,18,17,17,17,18,17,18,17,18,18,18,18,19,17,18,18,18,20,19,19,17,17,19,19,19,16,17,18,17,16,17,16,17,17,17,18,18,15,18,18,18,18,18,18,17,17,17,17,17,17,18,17,17,18,22,16,17,17,17,17,18,17,17,17,18,17,18,18,18,17,17,17,18,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,18,17,18,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,15,16,17,17,19,18,17,19,18,19,18,17,17,18,17,17,17,16,19,17,15,17,17,17,18,22,17,17,18,20,20,19,20,20,16,17,17,17,18,17,17,17,17,17,18,18,19]"
2020-10-24T04:33:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[19,19,19,19,20,19,19,19,18,19,19,18,18,19,19,19,19,19,18,17,17,16,18,18,17,19,17,18,18,18,18,19,18,19,16,18,18,18,17,18,17,17,18,17,18,18,18,17,17,17,17,17,17,18,18,18,18,16,18,17,18,17,18,19,20,19,20,19,19,17,17,17,18,18,18,17,18,16,18,23,20,20,17,19,25,20,22,19,19,18,19,18,18,17,20,19,17,18,18,17,20,18,18,18,18,18,18,17,19,17,19,18,18,18,17,17,18,18,18,17,15,17,17,18,17,17,19,17,18,18,18,18,18,18,18,18,17,17,18,18,17,18,17,17,16,17,16,17,15,16,16,16,15,16,19,15,16,16,17,18,17,17,16,20,17,18,17,17,16,17,18,17,16,15,19,17,18,17,18,17]"
2020-10-24T07:33:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[17,20,17,18,18,18,19,18,17,19,19,19,18,18,18,18,15,17,18,19,19,19,19,18,18,16,17,18,17,18,19,19,18,18,19,17,18,19,17,17,18,19,18,18,16,15,18,17,17,17,18,17,17,17,18,18,17,18,18,18,17,18,17,15,18,17,19,18,17,18,17,19,20,17,18,19,18,18,14,22,20,20,19,19,19,20,18,18,19,18,17,20,21,19,18,18,17,17,18,19,18,17,18,12,14,19,16,19,18,11,17,14,17,20,19,20,14,18,13,20,18,13,14,19,18,11,20,22,20,11,11,11,15,12,14]"
2020-10-24T09:51:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[15,19,18,17,20,20,19,17,19,20,25,10,15,17,15,17,18,14,13,11,18,12]"
2020-10-24T10:16:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[14,12,13,10,10,17,19,18,19,12,16,17,15,10,23,10,11,10]"
2020-10-21T23:36:00+02:00,"[60,60]","[13,12]"
2020-10-22T07:42:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[14,16,17,16,17,17,17,18,15,16,16,17,18,18,17,18,18,18,19,17,17,18,18,18,17,18,18,17,17,16,18,18,18,18,17,17,18,18,18,14,9,17,18,15,19,17,19,19,19,17,10,14,19,20]"
2020-10-20T16:03:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[11,13,13,13,16,15,9,16,13,9,12,12,9,10,13,12,11]"
2020-10-20T00:36:00+02:00,"[60,60]","[15,15]"
2020-10-20T00:40:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[17,17,11,12,16,17,14,16,20,20,10,19,19,17,12,14,13,16,15,16,16,16,16,15,16,15,15,16,16,15,16,16,17,17,17,17,17,16,17,17,17,17,15,15,15,15,16,16,16,17,17,16,14,14,18,15,18,12,15,13,14,11,17,11,16,11,17,15,21,16,24,17,18,12,23,15,21,22,21,22,23,22,22,22,21,22,21,21,21,20,21,21,22,21,20,20,21,21,22,21,20,21,20,20,11,22,20,22,22,22,21,20,19,21,19,20,20,19,21,20,22,20,20,21,19,19,19,19,20,19,19,19,19,19,18,19,17,17,18,18,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,17,18,18,18,18,18,17,18,18,17,18,18,18,19,18,18,18,18,18,18]"
2020-10-20T03:36:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,19,20,21,17,18,20,20,20,17,19,17,17,16,19,18,17,17,17,17,16,18,17,17,18,17,17,17,18,17,18,18,18,17,18,17,18,19,19,17,17,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,17,19,17,17,18,17,18,18,17,18,17,17,18,17,17,17,17,16,17,16,16,17,17,18,17,17,21,16,16,17,17,18,11,17,17,19,17,22,22,23,20,19,19,17,14,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,16]"
2020-10-20T05:13:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[16,17,17,18,17,17,21,16,16,17,17,18,11,17,17,19,17,22,22,23,20,19,19,17,14,16,16,16,16,16,15,16,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,16,16,17,16,16,16,16,15,16,15,15,17,18,20,18,18,16,17,17,17,19,19,20,22,17,15,15,14,16,16,19,20,23]"
2020-10-20T06:36:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[16,17,16,16,16,16,15,16,15,15,17,18,20,18,18,16,17,17,17,19,19,20,22,17,15,15,14,16,16,19,20,23]"
2020-10-20T07:11:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[18,17,17,17,18,17,16,16,17,16,17,16,17,16,16,16,18,18,17,17,16,17,17,17,18,16,16,16,16,16,16,17,15,16,16,16,17,17,17,17,17,16,17,15,17,15,19,17,17,17,17,15,16,15,17,15,17,16,16,17,17,16,16,17,17,15,18,16,17,17,18,17,16,17,17,17,14,17,18,19,17,17,16,16,16,18,17,18,17,16,18,17,17,17,18,17,17,16,15,17,17,16,16,17,16,17,17,16,16,17,17,16,16,17,16,17,18,10,18,19]"
2020-10-17T23:14:00+02:00,"[60,60,60]","[12,9,13]"
2020-10-17T23:19:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[13,11,12,15,20,17,10,19,20,21,22,20,20,20,20,20,19,19,19,18,20,18,18,18,18,16,17,17,16,16,17,17,17,20,18,17,17,17,18,18,17,17,17,16,19,18,16,17,17,17,17,17,17,17,17,17,17,18,17,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,17,18,17,18,17,18,17,18,18,17,18,18,17,17,17,18,17,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,18,18,17,18,18,18,19,18,17,17,19,19,19,19,19,19,19,18,19,18,18,19,19,19,19,19,19,20,20,19,20,20,20,19,20,20,20,20,20,20,20,19,20,20,19,19,20,20,19,20,20,20,20,16,16,18,17,17,18,18,18,19]"
2020-10-18T02:14:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[18,18,20,20,18,18,19,19,19,18,19,19,19,18,18,18,18,18,18,19,18,18,18,19,18,18,18,18,17,17,17,17,17,18,19,18,18,18,19,18,20,21,18,18,18,18,18,18,17,16,17,17,17,17,17,18,18,18,18,19,19,17,18,19,18,18,18,19,19,19,19,18,19,18,18,18,18,18,19,19,18,19,18,18,18,17,19,17,19,19,18,19,18,18,19,18,19,19,19,19,19,19,19,17,18,18,18,17,18,17,18,18,18,18,18,18,18,20,17,20,22,20,19,23,22,17,17,17,19,17,17,18,20,19,17,18,18,19,19,21,20,20,22,18,18,17,18,18,17,18,18,18,18,18,17,17,19,18,15,17,16,16,17,17,16,19,17,17,17,18,18,19,18,16,19,19,19,15,17,17]"
2020-10-18T05:14:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[17,17,18,17,18,18,18,19,20,17,18,19,19,19,19,20,19,19,19,19,18,18,19,19,19,19,20,20,19,20,19,19,18,18,19,20,20,19,19,19,19,20,19,20,19,19,19,18,18,19,17,15,19,19,19,19,19,19,20,18,18,17,17,21,22,21,19,17,18,17,19,18,17,19,16,16,17,17,17,17,19,18,16,18,17,16,15,15,16,16,18,18,17,18,18,18,16,18,17,17,19,19,19,19,17,17,16,17,16,17,15,17]"
2020-10-18T07:08:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[14,15,17,18,18,17,18,17,18,18,18,18,17,15,17,18,18,14,18,13,12,17,17,18,16,18,19,18,17,17,18,18,17,18,17,18,15,18,19,19,20,18,18,15,19,19,20,19,19,19,20,17,18,17,17,17,15,16,17,20,20,19,18,20,20,17,18,20,20,20,20,23]"
2020-10-18T08:41:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[13,17,18,18,17,17,17,17,18,18,18,18,18,18]"
2020-10-18T08:56:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[17,17,10,17,18,17,17,16,16,18,16,17,17,17,17,17,17,17,16,18,18,17,16,17,18,16,18,17,18,17,19,18,19,18,16,15,18,16,17,15]"
2020-10-18T09:37:00+02:00,"[60,60,60,60,60,60,60,60]","[16,15,16,15,16,16,17,17]"
2020-10-18T09:47:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[16,17,16,17,17,17,16,17,16,18,18,19,17,20,22,21,20,20,22,19,17,17,18,19,17,18,20,18,17,17,17,15,15,16,17,17,16,17,19,17,16,15]"
2020-10-18T10:31:00+02:00,"[60,60,60,60]","[15,15,19,11]"
2020-10-18T10:42:00+02:00,"[60,60,60,60]","[17,18,17,11]"
2020-10-15T23:53:00+02:00,[60],[14]
2020-10-15T23:56:00+02:00,"[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]","[11,12,11,15,9,10,12,15,14,11,19,14,15,19,11,13,17,15,16,10,20,15,17,24,15,14,15,15,19,14,16,17,17,15,12,15,16,17,20,15,12,13,13,11,15,13,17,11,11,10,15,22,16,17,18,13,20,22,21,21,21,21,22,21,20,20,18,22,22,20,17,11,13,21,18,18,17,17,17,19,18,18,18,19,18,19,19,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,15,16,19,17,17,17,17,18,17,17,18,17,17,18,18,18,18,18,16,17,17,17,17,17,17,18,18,17,17,17,16,18,17,17,17,17,17,19,18,18,18,18,17,17,18,17,18,17,18,17,18,17,19,18,18,18]"
